name,age
enter deal,Parker
keep_continue desk,Farmer
receive_incur gas,Farmer
sell_trade natural0gas,Farmer
send_attach_ship transport0contract,Farmer
use_apply transport0contract,Farmer
keep_continue desk,Farmer
see_determine_check_view deal,Parker
handle_cover deal,Farmer
pathe deal,Parker
pathe deal,Parker
make decision,Forney
change_convert deal,Forney
create deal,Aimee
handle_cover deal,Aimee
change_convert deal,Forney
handle_cover deal,Parker
forward deal,Parker
set_put_fix_determine_adjust deal,Farmer
allocate volume0management,Farmer
make change,Farmer
make decision,Farmer
create deal,Farmer
handle_cover deal,Farmer
see_determine_check_view deal,Parker
set_put_fix_determine_adjust deal,Farmer
send_attach_ship transport0contract,Farmer
handle_cover deal,Farmer
change_convert deal,Parker
forward deal,Portz
allocate volume0management,Farmer
put_assign contract,Farmer
create deal,Vance
agree_match_fit_accord contract,Farmer
see_determine_check_view deal,Parker
set_put_fix_determine_adjust deal,Parker
handle_cover deal,Parker
allocate volume0management,Farmer
allocate volume0management,Farmer
allocate volume0management,Forney
use_apply transport0contract,Forney
allocate volume0management,Farmer
put_assign contract,Forney
use_apply transport0contract,Forney
purchase_buy gas,Farmer
make change,Farmer
allocate volume0management,Parker
send_attach_ship transport0contract,Parker
sell_trade natural0gas,Parker
agree_match_fit_accord contract,Farmer
set_put_fix_determine_adjust deal,Farmer
wrap_roll deal,Allen
handle_cover deal,Allen
flow deal,Allen
deliver gas,Farmer
purchase_buy gas,Forney
set_put_fix_determine_adjust deal,Webb
reflect deal,Webb
add deal,Aimee
wrap_roll deal,Forney
see_determine_check_view deal,Allen
set_put_fix_determine_adjust deal,Parker
use_apply transport0contract,Parker
create deal,Farmer
set_put_fix_determine_adjust deal,Forney
set_put_fix_determine_adjust deal,Farmer
extend deal,Parker
extend deal,Meyers
extend deal,Aimee
expire deal,Aimee
add deal,Aimee
keep_continue desk,Aimee
handle_cover deal,Aimee
flow deal,Aimee
sell_trade natural0gas,Forney
sell_trade natural0gas,Forney
leave_result line_note,Forney
change_convert deal,Parker
create deal,Parker
add deal,Bob
flow deal,Bob
allocate volume0management,Farmer
see_determine_check_view deal,Parker
create deal,Parker
enter deal,Farmer
send_direct_attach request,Forney
deliver gas,Farmer
create deal,Daren
forward deal,Daren
send_attach_ship transport0contract,Vance
see_determine_check_view deal,Parker
sell_trade natural0gas,Olsen
set_put_fix_determine_adjust deal,Olsen
allocate volume0management,Forney
attach spreadsheet,Parker
purchase_buy gas,Forney
use_apply transport0contract,Parker
receive_incur gas,Farmer
deliver gas,Farmer
allocate volume0management,Farmer
handle_cover deal,Aimee
expect volume,Farmer
see_determine_check_view deal,Forney
extend deal,Aimee
create deal,Daren
flow deal,Daren
create deal,Parker
flow deal,Mary
expect volume,Farmer
set_put_fix_determine_adjust deal,Farmer
use_apply transport0contract,Parker
wrap_roll deal,Forney
allocate volume0management,Farmer
extend deal,Darren
send_attach_ship transport0contract,Parker
send_attach_ship transport0contract,Parker
add deal,Aimee
allocate volume0management,Farmer
change_convert deal,Parker
create deal,Forney
handle_cover deal,Forney
extend deal,Aimee
handle_cover deal,Farmer
extend deal,Parker
see_determine_check_view deal,Farmer
see_determine_check_view deal,Farmer
change_convert deal,Parker
wrap_roll deal,Farmer
flow deal,Meyers
flow deal,Aimee
use_apply deal,Aimee
extend deal,Aimee
flow deal,Parker
use_apply deal,Farmer
flow deal,Parker
use_apply deal,Aimee
make change,Phillips
pay pricenumeric,Farmer
change_convert deal,Farmer
send_attach_ship transport0contract,Farmer
attach_transmit_send agreement,Stephanie
attach_transmit_send agreement,Stephanie
send_attach_ship transport0contract,Stephanie
pay supplier,Farmer
put_assign contract,Wynne
put_assign contract,Wynne
use_apply transport0contract,Forney
flow deal,Forney
purchase_buy gas,Forney
make change,Gilbertsmith
add deal,Olsen
set_put_fix_determine_adjust deal,Olsen
see_determine_check_view deal,Majorwitz
change_convert deal,Farmer
forward deal,Parker
flow deal,Forney
see_understand_determine_check gas,Farmer
see_understand_determine_check gas,Farmer
see_determine_check_view deal,Farmer
make decision,Farmer
purchase_buy gas,Poorman
send_attach_ship transport0contract,Farmer
send_attach resume,Farmer
supply_provide info_information,Forney
check_break object,Dahlke
sell_trade numeric0mw,Forney
purchase_buy numeric0mw,Forney
schedule locname,Forney
pay cost_price,Forney
long numeric0mw,Forney
enter deal,Forney
make decision,Forney
receive price,Forney
sell_trade numeric0mw,Forney
run oomc0mean,Forney
sell_trade numeric0mw,Forney
run oomc0mean,Forney
pay cost_price,Forney
set_put_fix_determine_adjust deal,Forney
set_arrange_put_order_rank_prepare_determine_define_adjust personname,Forney
submit request,Forney
create deal,Forney
sell_trade numeric0mw,Forney
attend meeting,Forney
schedule locname,Forney
sell_trade numeric0mw,Forney
see_determine_check_view deal,Forney
make change,Portz
send_attach_ship transport0contract,Forney
enter deal,Grace
show deal,Portz
complete transaction,Portz
flow deal,Bob
flow deal,Weissman
set_put_fix_determine_adjust deal,Farmer
make decision,Parker
flow deal,Parker
create deal,Daren
add deal,Daren
attach spreadsheet,Parker
pay pricenumeric,Grace
bill pricenumeric,Parker
receive gas,Parker
pay pricenumeric,Parker
attach spreadsheet,Parker
show deal,Farmer
pay pricenumeric,Farmer
purchase_buy gas,Farmer
purchase_buy gas,Farmer
adjust_set volume,Farmer
set_put_fix_determine_adjust deal,Farmer
change_convert deal,Farmer
schedule volume,Farmer
adjust_set volume,Farmer
set_put_fix_determine_adjust deal,Farmer
change_convert deal,Farmer
schedule volume,Farmer
attach spreadsheet,Parker
attach spreadsheet,Parker
make decision,Giron
set_put_fix_determine_adjust deal,Giron
purchase_buy gas,Here
wrap_roll deal,Allen
handle_cover deal,Allen
flow deal,Allen
extend deal,Superty
handle_cover deal,Superty
flow deal,Robert
flow deal,Farmer
schedule volume,Forney
see_determine_check_view deal,Parker
allocate volume0management,Farmer
flow deal,Parker
show deal,Allen
wrap_roll deal,Allen
replace deal_trade,Parker
set_put_fix_determine_adjust deal,Forney
see_determine_check_view deal,Parker
schedule_reschedule meeting,Forney
conduct interview,Forney
coordinate date0time,Forney
set_determine_arrange interview,Forney
reserve_hold eb0numeric,Here
conduct interview,Parker
conduct interview,Forney
conduct interview,Forney
reach cell0phone,Forney
set_determine_arrange interview,Forney
forward resume,Portz
conduct interview,Forney
coordinate date0time,Forney
conduct interview,Forney
conduct interview,Forney
schedule_reschedule interview,Forney
set_determine_arrange interview,Forney
schedule_reschedule interview,Forney
make reservation,Farmer
reserve_hold eb0numeric,Watts
send_attach resume,Forney
reserve_hold eb0numeric,Forney
conduct interview,Superty
coordinate date0time,Forney
invite personnelpronoun,Forney
make reservation,Farmer
set_determine_arrange interview,Parker
conduct interview,Forney
coordinate date0time,Forney
forward resume,Forney
conduct interview,Forney
reach cell0phone,Parker
coordinate date0time,Parker
set_determine_arrange interview,Portz
send_attach resume,Forney
send_attach info_information,Parker
conduct interview,Forney
send_attach resume,Farmer
invite personnelpronoun,Forney
attach spreadsheet,Forney
read_translate_learn information,Forney
register conference,Majorwitz
see_determine_check_view deal,Parker
write_publish book,Superty
write_publish book,Parker
organize_prepare_coordinate power0point,Portz
set_arrange_put_order_rank_prepare_determine_define_adjust personname,Phillips
forward resume,Forney
invite_receive personnelpronoun,Phillips
conduct interview,Forney
set_determine_arrange interview,Forney
read_translate_learn information,Forney
submit request,Merola
send_attach resume,Parker
evaluate_assess project,Aimee
conduct interview,Parker
invite_receive personnelpronoun,Forney
set_determine_arrange interview,Forney
send_commit_attach presentation,Grace
send_commit_attach presentation,Webb
schedule_reschedule interview,Forney
conduct interview,Forney
set_determine_arrange interview,Phillips
attend meeting,Portz
read_translate_learn information,Forney
invite_receive personnelpronoun,Superty
schedule_reschedule meeting,Portz
make decision,Farmer
send_attach resume,Parker
submit request,Merola
set_arrange_put_order_rank_prepare_determine_define_adjust personname,Portz
read_translate_learn information,Reagan
send_attach info_information,Forney
respond delay,Parker
invite_receive personnelpronoun,Forney
forward resume,Forney
serve_attend conference,Aimee
evaluate_assess project,Parker
use_apply model_simulation,Phillips
use_apply model_simulation,Forney
supply_provide info_information,Farmer
forward resume,Farmer
set_determine_arrange interview,Farmer
make presentation,Forney
attend meeting,Portz
conduct interview,Forney
forward resume,Forney
make change,Forney
make decision,Forney
make decision,Forney
make reservation,May
send_attach info_information,Superty
invite_receive personnelpronoun,Forney
send_attach info_information,Portz
attend meeting,Forney
forward resume,Forney
make business,Forney
send_attach resume,Parker
forward resume,Parker
send_attach resume,Forney
set_determine_arrange interview,Forney
set_determine_arrange interview,Forney
schedule_reschedule interview,Forney
develop_produce_prepare_evolve example_model,May
leave voice,Braband
set_arrange_put_order_rank_prepare_determine_define_adjust personname,Portz
attach spreadsheet,Parker
send_attach file,Parker
develop_produce_prepare_evolve example_model,Forney
set_arrange_put_order_rank_prepare_determine_define_adjust personname,Farmer
forward resume,Forney
attach spreadsheet,Parker
reach cell0phone,Portz
forward resume,Farrell
use_apply model_simulation,Forney
conduct interview,Farmer
reach cell0phone,Forney
see_visit_realize_learn project,Forney
organize_prepare_coordinate power0point,Phillips
invite_receive personnelpronoun,Forney
see_visit_realize_learn project,Forney
make contribution_part,Farmer
send_attach resume,Forney
set_determine_arrange interview,Forney
set_determine_arrange interview,Forney
conduct interview,Forney
conduct interview,Forney
forward resume,Farrell
attach_transmit_send agreement,Portz
set_arrange_put_order_rank_prepare_determine_define_adjust personname,Portz
send_attach resume,Forney
make change,Forney
read_translate_learn information,Forney
read_translate_learn information,Forney
set_determine_arrange interview,Forney
make business,Forney
forward resume,Forney
forward resume,Parker
send_attach resume,Portz
invite personnelpronoun,Forney
invite_receive personnelpronoun,Superty
attach_transmit_send agreement,Parker
show deal,Portz
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
make decision,Forney
attach spreadsheet,Forney
attend meeting,Bryan
sell_trade numeric0mw,Forney
run oomc0mean,Forney
run oomc0mean,Forney
run oomc0mean,Forney
pay cost_price,Forney
run oomc0mean,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
provide_leave cost_price,Forney
send_attach resume,Forney
enter deal,Forney
attach spreadsheet,Parker
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
check_break object,Farmer
attach schedule,Forney
show_indicate numeric0mw,Forney
run oomc0mean,Forney
purchase_buy numeric0mw,Forney
make decision,Forney
long numeric0mw,Forney
make decision,Forney
long numeric0mw,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
schedule locname,Forney
long numeric0mw,Forney
send_attach resume,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
make decision,Poorman
receive price,Forney
receive price,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
purchase_buy numeric0mw,Forney
purchase_buy numeric0mw,Forney
schedule locname,Forney
schedule locname,Forney
make decision,Forney
receive price,Forney
pay cost_price,Forney
pay cost_price,Forney
sell_trade numeric0mw,Forney
enter deal,Forney
enter deal,Forney
enter deal,Forney
attach schedule,Forney
schedule locname,Forney
submit schedule,Forney
supply_provide info_information,Forney
submit schedule,Forney
submit schedule,Forney
long numeric0mw,Forney
long numeric0mw,Forney
provide_leave cost_price,Forney
sell_trade numeric0mw,Forney
schedule locname,Forney
sell_trade numeric0mw,Forney
purchase_buy numeric0mw,Forney
run oomc0mean,Farmer
make decision,Forney
receive price,Forney
make decision,Forney
reach cell0phone,Forney
sell_trade numeric0mw,Forney
make decision,Forney
receive price,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
submit schedule,Forney
submit schedule,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
long numeric0mw,Forney
schedule locname,Forney
sell_trade numeric0mw,Forney
long numeric0mw,Forney
schedule locname,Forney
schedule locname,Forney
sell_trade numeric0mw,Farmer
short numeric0mw,Forney
replace deal_trade,Forney
schedule locname,Forney
run oomc0mean,Forney
make decision,Forney
schedule locname,Forney
submit schedule,Forney
cut deal,Forney
replace deal_trade,Forney
purchase_buy numeric0mw,Forney
enter deal,Forney
purchase_buy numeric0mw,Forney
attach spreadsheet,Parker
sell_trade numeric0mw,Forney
purchase_buy numeric0mw,Forney
receive price,Forney
see_determine_check_view deal,Superty
supply_provide info_information,Forney
long numeric0mw,Forney
long numeric0mw,Forney
schedule locname,Forney
cut deal,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
make decision,Forney
schedule locname,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
provide_leave cost_price,Forney
sell_trade numeric0mw,Forney
schedule_reschedule interview,Forney
long numeric0mw,Forney
see_determine_check_view deal,Forney
short numeric0mw,Forney
cut deal,Forney
replace deal_trade,Forney
check_break object,Parker
long numeric0mw,Forney
sell_trade numeric0mw,Forney
enter deal,Forney
schedule locname,Forney
enter deal,Farmer
check_break object,Jacobson
long numeric0mw,Forney
schedule locname,Forney
replace deal_trade,Forney
replace deal_trade,Forney
enter deal,Forney
see_determine_check_view deal,Capasso
enter deal,Forney
replace deal_trade,Forney
replace deal_trade,Forney
enter deal,Forney
sell_trade numeric0mw,Forney
schedule locname,Forney
schedule locname,Forney
receive price,Forney
schedule locname,Forney
see_determine_check_view deal,Forney
long numeric0mw,Forney
schedule locname,Forney
sell_trade numeric0mw,Forney
cut deal,Forney
replace deal_trade,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Farmer
pay cost_price,Forney
pay cost_price,Forney
check_break object,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Farmer
short numeric0mw,Forney
sell_trade numeric0mw,Forney
provide_leave cost_price,Parker
receive price,Forney
send_attach resume,Forney
make change,Forney
purchase_buy numeric0mw,Forney
sell_trade numeric0mw,Forney
cut deal,Forney
show_indicate numeric0mw,Forney
purchase_buy numeric0mw,Forney
sell_trade numeric0mw,Forney
receive price,Forney
enter deal,Robert
show_indicate numeric0mw,Forney
send_attach resume,Portz
attach schedule,Forney
send_attach resume,Forney
reach cell0phone,Forney
attach schedule,Forney
attach spreadsheet,Forney
attend meeting,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Farmer
check_break object,Dahlke
sell_trade numeric0mw,Forney
see_determine_check_view deal,Superty
send_attach resume,Forney
short numeric0mw,Forney
short numeric0mw,Forney
purchase_buy numeric0mw,Forney
purchase_buy numeric0mw,Forney
schedule_reschedule interview,Forney
replace deal_trade,Forney
short numeric0mw,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
enter deal,Forney
sell_trade numeric0mw,Forney
enter deal,Bryce
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
purchase_buy numeric0mw,Forney
schedule locname,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
cut deal,Forney
pay cost_price,Forney
keep_hold personnelpronoun,Forney
pay cost_price,Farmer
schedule locname,Forney
attend meeting,Forney
make decision,Forney
make decision,Forney
sell_trade numeric0mw,Farmer
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
show_indicate numeric0mw,Forney
attend meeting,Forney
schedule_reschedule interview,Forney
send_attach resume,Parker
purchase_buy numeric0mw,Forney
schedule locname,Forney
sell_trade numeric0mw,Forney
see_determine_check_view deal,Superty
enter deal,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
receive price,Forney
schedule locname,Forney
receive price,Forney
run oomc0mean,Forney
sell_trade numeric0mw,Forney
show_indicate numeric0mw,Forney
receive price,Forney
sell_trade numeric0mw,Forney
send_attach resume,Forney
supply_provide info_information,Forney
schedule locname,Forney
long numeric0mw,Forney
schedule locname,Forney
sell_trade numeric0mw,Forney
make decision,Forney
cut deal,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
replace deal_trade,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
pay cost_price,Forney
schedule locname,Forney
purchase_buy numeric0mw,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
purchase_buy numeric0mw,Forney
schedule locname,Forney
sell_trade numeric0mw,Forney
run oomc0mean,Forney
make change,Forney
run oomc0mean,Forney
pay cost_price,Forney
send_attach resume,Forney
long numeric0mw,Forney
schedule locname,Forney
send_attach resume,Parker
receive price,Forney
make change,Forney
attend meeting,Forney
reach cell0phone,Forney
short numeric0mw,Forney
keep_hold personnelpronoun,Forney
attach spreadsheet,Parker
make decision,Forney
sell_trade numeric0mw,Forney
submit schedule,Forney
submit schedule,Forney
make decision,Forney
make decision,Forney
make decision,Forney
make decision,Forney
short numeric0mw,Forney
show_indicate numeric0mw,Forney
cut deal,Forney
replace deal_trade,Forney
purchase_buy numeric0mw,Forney
cut deal,Forney
provide_leave cost_price,Forney
sell_trade numeric0mw,Forney
keep_hold personnelpronoun,Forney
make decision,Forney
short numeric0mw,Forney
purchase_buy numeric0mw,Forney
schedule locname,Forney
make decision,Forney
schedule locname,Forney
sell_trade numeric0mw,Forney
purchase_buy numeric0mw,Forney
sell_trade numeric0mw,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
provide_leave cost_price,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Forney
sell_trade numeric0mw,Gilbertsmith
pay cost_price,Choate
settle_resolve issue,Parker
provide_leave cost_price,Forney
pay cost_price,Forney
attend meeting,Forney
sell_trade numeric0mw,Forney
settle_resolve issue,Bryan
complete transaction,Portz
complete transaction,Forney
review comment,Portz
attach_transmit_send agreement,Portz
tie_attach transaction,Aimee
attach_transmit_send agreement,Forney
review comment,Bolt
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
tie_attach transaction,Portz
show deal,Portz
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Forney
execute agreement,Forney
tie_attach transaction,Portz
attach_transmit_send agreement,Aimee
show deal,Aimee
attach_transmit_send agreement,Portz
tie_attach transaction,Aimee
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
support_confirm wholesale0power,Aimee
review comment,Portz
show deal,Portz
show deal,Portz
show deal,Portz
show deal,Forney
attach_transmit_send agreement,Portz
support_confirm wholesale0power,Portz
attach_transmit_send agreement,Forney
attach_transmit_send agreement,Portz
purchase_buy numeric0mw,Christopher
sell_trade numeric0mw,Christopher
enter deal,Dean
complete transaction,Portz
show deal,Forney
attach_transmit_send agreement,Portz
review comment,Bolt
show deal,Portz
execute agreement,Portz
attach_transmit_send agreement,Portz
support_confirm wholesale0power,Portz
tie_attach transaction,Portz
execute agreement,Portz
attach_transmit_send agreement,Portz
show deal,Portz
execute agreement,Portz
show deal,Portz
show deal,Portz
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
tie_attach transaction,Forney
show deal,Portz
show deal,Portz
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
execute agreement,Portz
long numeric0mw,Forney
show_indicate numeric0mw,Forney
attach schedule,Forney
enter deal,Forney
purchase_buy numeric0mw,Watts
check_break object,Jacobson
enter deal,Jacobson
purchase_buy numeric0mw,Jacobson
make change,Daren
check_break object,Jacobson
settle_resolve issue,Parker
pay cost_price,Miller
attach schedule,Portz
submit schedule,Forney
show_indicate numeric0mw,Aimee
schedule locname,Forney
schedule locname,Forney
supply_provide info_information,Forney
enter deal,Parker
supply_provide info_information,Forney
attach_transmit_send agreement,Portz
execute agreement,Portz
support_confirm wholesale0power,Portz
complete transaction,Portz
attach_transmit_send agreement,Portz
show deal,Portz
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
attach_transmit_send agreement,Portz
execute agreement,Portz
support_confirm wholesale0power,Portz
tie_attach transaction,Portz
attach_transmit_send agreement,Forney
show deal,Forney
show deal,Portz
review comment,Portz
show deal,Portz
make change,Gilbertsmith
check_break object,Parker
settle_resolve issue,Forney
attach schedule,Farmer
receive price,Forney
long numeric0mw,Forney
sell_trade numeric0mw,Forney
pay cost_price,Forney
keep_hold personnelpronoun,Saibi
sell_trade numeric0mw,Saibi
make change,Saibi
submit schedule,Forney
cut deal,Forney
pay cost_price,Forney
supply_provide info_information,Phillips
sell_trade numeric0mw,McElreath
short numeric0mw,McElreath
attend meeting,May
purchase_buy numeric0mw,May
purchase_buy numeric0mw,Forney
schedule locname,May
sell_trade numeric0mw,Forney
provide_leave cost_price,Tom
send_attach resume,Forney
flow deal,Poorman
see_determine_check_view deal,Farmer
flow deal,Poorman
see_determine_check_view deal,Poorman
flow deal,Poorman
flow deal,Parker
flow deal,Mary
flow deal,Farmer
flow deal,Mary
set_put_fix_determine_adjust deal,Mary
settle_resolve issue,Mary
set_put_fix_determine_adjust deal,Parker
see_determine_check_view deal,Forney
see_determine_check_view deal,Parker
extend deal,Farmer
flow deal,Forney
flow deal,Farmer
see_determine_check_view deal,Parker
flow deal,Parker
see_determine_check_view deal,Parker
show deal,Forney
see_determine_check_view deal,Parker
see_determine_check_view deal,Forney
settle_resolve issue,Forney
flow deal,Forney
see_determine_check_view deal,Forney
pay pricenumeric,Parker
pay pricenumeric,Farmer
see_determine_check_view deal,Parker
purchase_buy gas,Forney
see_determine_check_view deal,Parker
see_determine_check_view deal,Parker
see_determine_check_view deal,Farmer
receive gas,Parker
see_determine_check_view deal,Parker
see_determine_check_view deal,Olsen
attach spreadsheet,Webb
receive gas,Parker
see_determine_check_view deal,Farmer
see_determine_check_view deal,Farmer
enter deal,Bryce
change_convert deal,Parker
change_convert deal,Parker
add deal,Farmer
bill pricenumeric,Farmer
bill pricenumeric,Parker
bill pricenumeric,Parker
see_determine_check_view deal,Parker
pay pricenumeric,Parker
purchase_buy gas,Forney
receive gas,Farmer
show deal,Forney
purchase_buy gas,Parker
attach spreadsheet,Parker
set_put_fix_determine_adjust deal,Poorman
set_put_fix_determine_adjust deal,Farmer
set_put_fix_determine_adjust deal,Parker
set_put_fix_determine_adjust deal,Aimee
flow deal,Weissman
create deal,Meyers
enter deal,Meyers
create deal,Robert
enter deal,Robert
change_convert deal,Farmer
attach spreadsheet,Parker
change_convert deal,Parker
create deal,Robert
revise numeric,Weissman
receive gas,Farmer
revise numeric,Farmer
adjust_set volume,Farmer
see file,Cotten
attach spreadsheet,Cotten
revise numeric,Farmer
create deal,Robert
enter deal,Robert
create deal,Vance
enter deal,Vance
enter deal,Parker
create deal,Robert
enter deal,Robert
flow deal,Robert
create deal,Robert
enter deal,Robert
enter deal,Parker
create deal,Robert
enter deal,Robert
see file,Cotten
attach spreadsheet,Cotten
create deal,Robert
enter deal,Robert
revise numeric,Weissman
revise numeric,Forney
create deal,Robert
enter deal,Robert
note deal,Robert
create deal,Meyers
enter deal,Meyers
create deal,Allen
enter deal,Allen
revise numeric,Parker
change_convert deal,Robert
revise numeric,Robert
create deal,Aimee
enter deal,Aimee
create deal,Aimee
enter deal,Aimee
create deal,Robert
enter deal,Robert
revise numeric,rrcottenaepcom
revise numeric,Parker
revise numeric,Parker
enter deal,Robert
adjust_set volume,Robert
see file,Farmer
attach spreadsheet,Farmer
create deal,Robert
enter deal,Robert
revise numeric,Farmer
create deal,Robert
enter deal,Robert
change_convert deal,Farmer
attach spreadsheet,Farmer
adjust_set volume,Farmer
create deal,Robert
enter deal,Robert
enter deal,Parker
revise numeric,Bryce
revise numeric,Parker
create deal,Robert
enter deal,Robert
note deal,Robert
revise numeric,Portz
adjust_set volume,Farmer
adjust_set volume,Farmer
see file,Cotten
attach spreadsheet,Cotten
create deal,Meyers
enter deal,Meyers
revise numeric,Farmer
revise numeric,Robert
receive gas,Farmer
revise numeric,Farmer
revise numeric,Farmer
enter deal,Farmer
revise numeric,Farmer
create deal,Vance
enter deal,Vance
flow deal,Robert
create deal,Robert
enter deal,Robert
revise numeric,Farmer
change_convert deal,Robert
receive gas,Parker
revise numeric,Parker
revise numeric,Parker
attach spreadsheet,Mary
change_convert deal,Farmer
flow deal,Robert
see file,Cotten
attach spreadsheet,Cotten
create deal,Robert
enter deal,Robert
attach spreadsheet,Webb
adjust_set volume,Mary
create deal,Vance
enter deal,Farmer
create deal,Forney
revise numeric,Robert
note deal,Robert
create deal,Robert
enter deal,Robert
revise numeric,Robert
revise numeric,Farmer
create deal,Vance
enter deal,Vance
create deal,Aimee
enter deal,Aimee
adjust_set volume,Farmer
attach spreadsheet,Farmer
note deal,Allen
create deal,Allen
enter deal,Allen
create deal,Meyers
enter deal,Meyers
attach spreadsheet,Parker
see file,Parker
create deal,Robert
enter deal,Robert
